FrameNum, Time, Vection Response
3599, 49766.6700, 0
3600, 49783.3400, 0
3601, 49800.0000, 0
3602, 49816.6700, 0
3603, 49833.3400, 0
3604, 49850.0000, 0
3605, 49866.6700, 0
3606, 49883.3400, 0
3607, 49900.0000, 0
3608, 49916.6700, 0
3609, 49933.3400, 0
3610, 49950.0000, 0
3611, 49966.6700, 0
3612, 49983.3400, 0
3613, 50000.0000, 0
3614, 50016.6700, 0
3615, 50033.3400, 0
3616, 50050.0000, 0
3617, 50066.6700, 0
3618, 50083.3400, 0
3619, 50100.0000, 0
3620, 50116.6700, 0
3621, 50133.3400, 0
3622, 50150.0000, 0
3623, 50166.6700, 0
3624, 50183.3400, 0
3625, 50200.0000, 0
3626, 50216.6700, 0
3627, 50233.3400, 0
3628, 50250.0000, 0
3629, 50266.6700, 0
3630, 50283.3400, 0
3631, 50300.0000, 0
3632, 50316.6700, 0
3633, 50333.3400, 0
3634, 50350.0000, 0
3635, 50366.6700, 0
3636, 50383.3400, 0
3637, 50400.0000, 0
3638, 50416.6700, 0
3639, 50433.3400, 0
3640, 50450.0000, 0
3641, 50466.6700, 0
3642, 50483.3400, 0
3643, 50500.0000, 0
3644, 50516.6700, 0
3645, 50533.3400, 0
3646, 50550.0000, 0
3647, 50566.6700, 0
3648, 50583.3400, 0
3649, 50600.0000, 0
3650, 50616.6700, 0
3651, 50633.3400, 0
3652, 50650.0000, 0
3653, 50666.6700, 0
3654, 50683.3400, 0
3655, 50700.0000, 0
3656, 50716.6700, 0
3657, 50733.3400, 0
3658, 50750.0000, 0
3659, 50766.6700, 0
3660, 50783.3400, 0
3661, 50800.0000, 0
3662, 50816.6700, 0
3663, 50833.3400, 0
3664, 50850.0000, 0
3665, 50866.6700, 0
3666, 50883.3400, 0
3667, 50900.0000, 0
3668, 50916.6700, 0
3669, 50933.3400, 0
3670, 50950.0000, 0
3671, 50966.6700, 0
3672, 50983.3400, 0
3673, 51000.0000, 0
3674, 51016.6700, 0
3675, 51033.3400, 0
3676, 51050.0000, 0
3677, 51066.6700, 0
3678, 51083.3400, 0
3679, 51100.0000, 0
3680, 51116.6700, 0
3681, 51133.3400, 0
3682, 51150.0000, 0
3683, 51166.6700, 0
3684, 51183.3400, 0
3685, 51200.0000, 0
3686, 51216.6700, 0
3687, 51233.3400, 0
3688, 51250.0000, 0
3689, 51266.6700, 0
3690, 51283.3400, 0
3691, 51300.0000, 0
3692, 51316.6700, 0
3693, 51333.3400, 0
3694, 51350.0000, 0
3695, 51366.6700, 0
3696, 51383.3400, 0
3697, 51400.0000, 0
3698, 51416.6700, 0
3699, 51433.3400, 0
3700, 51450.0000, 0
3701, 51466.6700, 0
3702, 51483.3400, 0
3703, 51500.0000, 0
3704, 51516.6700, 0
3705, 51533.3400, 0
3706, 51550.0000, 0
3707, 51566.6700, 0
3708, 51583.3400, 0
3709, 51600.0000, 0
3710, 51616.6700, 0
3711, 51633.3400, 0
3712, 51650.0000, 0
3713, 51666.6700, 0
3714, 51683.3400, 0
3715, 51700.0000, 0
3716, 51716.6700, 0
3717, 51733.3400, 0
3718, 51750.0000, 0
3719, 51766.6700, 0
3720, 51783.3400, 0
3721, 51800.0000, 0
3722, 51816.6700, 0
3723, 51833.3400, 0
3724, 51850.0000, 0
3725, 51866.6700, 0
3726, 51883.3400, 0
3727, 51900.0000, 0
3728, 51916.6700, 0
3729, 51933.3400, 0
3730, 51950.0000, 0
3731, 51966.6700, 0
3732, 51983.3400, 0
3733, 52000.0000, 0
3734, 52016.6700, 0
3735, 52033.3400, 0
3736, 52050.0000, 0
3737, 52066.6700, 0
3738, 52083.3400, 0
3739, 52100.0000, 0
3740, 52116.6700, 0
3741, 52133.3400, 0
3742, 52150.0000, 0
3743, 52166.6700, 0
3744, 52183.3400, 0
3745, 52200.0000, 0
3746, 52216.6700, 0
3747, 52233.3400, 0
3748, 52250.0000, 0
3749, 52266.6700, 0
3750, 52283.3400, 0
3751, 52300.0000, 0
3752, 52316.6700, 0
3753, 52333.3400, 0
3754, 52350.0000, 0
3755, 52366.6700, 0
3756, 52383.3400, 0
3757, 52400.0000, 0
3758, 52416.6700, 0
3759, 52433.3400, 0
3760, 52450.0000, 0
3761, 52466.6700, 0
3762, 52483.3400, 0
3763, 52500.0000, 0
3764, 52516.6700, 0
3765, 52533.3400, 0
3766, 52550.0000, 0
3767, 52566.6700, 0
3768, 52583.3400, 0
3769, 52600.0000, 0
3770, 52616.6700, 0
3771, 52633.3400, 0
3772, 52650.0000, 0
3773, 52666.6700, 0
3774, 52683.3400, 0
3775, 52700.0000, 0
3776, 52716.6700, 0
3777, 52733.3400, 0
3778, 52750.0000, 0
3779, 52766.6700, 0
3780, 52783.3400, 0
3781, 52800.0000, 0
3782, 52816.6700, 0
3783, 52833.3400, 0
3784, 52850.0000, 0
3785, 52866.6700, 0
3786, 52883.3400, 0
3787, 52900.0000, 0
3788, 52916.6700, 0
3789, 52933.3400, 0
3790, 52950.0000, 0
3791, 52966.6700, 0
3792, 52983.3400, 0
3793, 53000.0000, 0
3794, 53016.6700, 0
3795, 53033.3400, 0
3796, 53050.0000, 0
3797, 53066.6700, 0
3798, 53083.3400, 0
3799, 53100.0000, 0
3800, 53116.6700, 0
3801, 53133.3400, 0
3802, 53150.0000, 0
3803, 53166.6700, 0
3804, 53183.3400, 0
3805, 53200.0000, 0
3806, 53216.6700, 0
3807, 53233.3400, 0
3808, 53250.0000, 0
3809, 53266.6700, 0
3810, 53283.3400, 0
3811, 53300.0000, 0
3812, 53316.6700, 0
3813, 53333.3400, 0
3814, 53350.0000, 0
3815, 53366.6700, 0
3816, 53383.3400, 0
3817, 53400.0000, 0
3818, 53416.6700, 0
3819, 53433.3400, 0
3820, 53450.0000, 0
3821, 53466.6700, 0
3822, 53483.3400, 0
3823, 53500.0000, 0
3824, 53516.6700, 0
3825, 53533.3400, 0
3826, 53550.0000, 0
3827, 53566.6700, 0
3828, 53583.3400, 0
3829, 53600.0000, 0
3830, 53616.6700, 0
3831, 53633.3400, 0
3832, 53650.0000, 0
3833, 53666.6700, 0
3834, 53683.3400, 0
3835, 53700.0000, 0
3836, 53716.6700, 0
3837, 53733.3400, 0
3838, 53750.0000, 0
3839, 53766.6700, 0
3840, 53783.3400, 0
3841, 53800.0000, 0
3842, 53816.6700, 0
3843, 53833.3400, 0
3844, 53850.0000, 0
3845, 53866.6700, 0
3846, 53883.3400, 0
3847, 53900.0100, 0
3848, 53916.6700, 0
3849, 53933.3400, 0
3850, 53950.0000, 0
3851, 53966.6700, 0
3852, 53983.3400, 0
3853, 54000.0000, 0
3854, 54016.6700, 0
3855, 54033.3400, 0
3856, 54050.0000, 0
3857, 54066.6700, 0
3858, 54083.3400, 0
3859, 54100.0000, 0
3860, 54116.6700, 0
3861, 54133.3400, 0
3862, 54150.0100, 0
3863, 54166.6700, 0
3864, 54183.3400, 0
3865, 54200.0000, 0
3866, 54216.6700, 0
3867, 54233.3400, 0
3868, 54250.0000, 0
3869, 54266.6700, 0
3870, 54283.3400, 0
3871, 54300.0000, 0
3872, 54316.6700, 0
3873, 54333.3400, 0
3874, 54350.0000, 0
3875, 54366.6700, 0
3876, 54383.3400, 0
3877, 54400.0100, 0
3878, 54416.6700, 0
3879, 54433.3400, 0
3880, 54450.0000, 0
3881, 54466.6700, 0
3882, 54483.3400, 0
3883, 54500.0000, 0
3884, 54516.6700, 0
3885, 54533.3400, 0
3886, 54550.0000, 0
3887, 54566.6700, 0
3888, 54583.3400, 0
3889, 54600.0000, 0
3890, 54616.6700, 0
3891, 54633.3400, 0
3892, 54650.0100, 0
3893, 54666.6700, 0
3894, 54683.3400, 0
3895, 54700.0000, 0
3896, 54716.6700, 0
3897, 54733.3400, 0
3898, 54750.0000, 0
3899, 54766.6700, 0
3900, 54783.3400, 0
3901, 54800.0000, 0
3902, 54816.6700, 0
3903, 54833.3400, 0
3904, 54850.0000, 0
3905, 54866.6700, 0
3906, 54883.3400, 0
3907, 54900.0100, 0
3908, 54916.6700, 0
3909, 54933.3400, 0
3910, 54950.0000, 0
3911, 54966.6700, 0
3912, 54983.3400, 0
3913, 55000.0000, 0
3914, 55016.6700, 0
3915, 55033.3400, 0
3916, 55050.0000, 0
3917, 55066.6700, 0
3918, 55083.3400, 0
3919, 55100.0000, 0
3920, 55116.6700, 0
3921, 55133.3400, 0
3922, 55150.0100, 0
3923, 55166.6700, 0
3924, 55183.3400, 0
3925, 55200.0000, 0
3926, 55216.6700, 0
3927, 55233.3400, 0
3928, 55250.0000, 0
3929, 55266.6700, 0
3930, 55283.3400, 0
3931, 55300.0000, 0
3932, 55316.6700, 0
3933, 55333.3400, 0
3934, 55350.0000, 0
3935, 55366.6700, 0
3936, 55383.3400, 0
3937, 55400.0100, 0
3938, 55416.6700, 0
3939, 55433.3400, 0
3940, 55450.0000, 0
3941, 55466.6700, 0
3942, 55483.3400, 0
3943, 55500.0100, 0
3944, 55516.6600, 0
3945, 55533.3400, 0
3946, 55550.0000, 0
3947, 55566.6700, 0
3948, 55583.3400, 0
3949, 55600.0000, 0
3950, 55616.6700, 0
3951, 55633.3400, 0
3952, 55650.0100, 0
3953, 55666.6700, 0
3954, 55683.3400, 0
3955, 55700.0000, 0
3956, 55716.6700, 0
3957, 55733.3400, 0
3958, 55750.0100, 0
3959, 55766.6600, 0
3960, 55783.3400, 0
3961, 55800.0000, 0
3962, 55816.6700, 0
3963, 55833.3400, 0
3964, 55850.0000, 0
3965, 55866.6700, 0
3966, 55883.3400, 0
3967, 55900.0100, 0
3968, 55916.6700, 0
3969, 55933.3400, 0
3970, 55950.0000, 0
3971, 55966.6700, 0
3972, 55983.3400, 0
3973, 56000.0100, 0
3974, 56016.6600, 0
3975, 56033.3400, 0
3976, 56050.0000, 0
3977, 56066.6700, 0
3978, 56083.3400, 0
3979, 56100.0000, 0
3980, 56116.6700, 0
3981, 56133.3400, 0
3982, 56150.0100, 0
3983, 56166.6700, 0
3984, 56183.3400, 0
3985, 56200.0000, 0
3986, 56216.6700, 0
3987, 56233.3400, 0
3988, 56250.0100, 0
3989, 56266.6600, 0
3990, 56283.3400, 0
3991, 56300.0000, 0
3992, 56316.6700, 0
3993, 56333.3400, 0
3994, 56350.0000, 0
3995, 56366.6700, 0
3996, 56383.3400, 0
3997, 56400.0100, 0
3998, 56416.6700, 0
3999, 56433.3400, 0
4000, 56450.0000, 0
4001, 56466.6700, 0
4002, 56483.3400, 0
4003, 56500.0100, 0
4004, 56516.6600, 0
4005, 56533.3400, 0
4006, 56550.0000, 0
4007, 56566.6700, 0
4008, 56583.3400, 0
4009, 56600.0000, 0
4010, 56616.6700, 0
4011, 56633.3400, 0
4012, 56650.0100, 0
4013, 56666.6700, 0
4014, 56683.3400, 0
4015, 56700.0000, 0
4016, 56716.6700, 0
4017, 56733.3400, 0
4018, 56750.0100, 0
4019, 56766.6600, 0
4020, 56783.3400, 0
4021, 56800.0000, 0
4022, 56816.6700, 0
4023, 56833.3400, 0
4024, 56850.0000, 0
4025, 56866.6700, 0
4026, 56883.3400, 0
4027, 56900.0100, 0
4028, 56916.6700, 0
4029, 56933.3400, 0
4030, 56950.0000, 0
4031, 56966.6700, 0
4032, 56983.3400, 0
4033, 57000.0100, 0
4034, 57016.6600, 0
4035, 57033.3400, 0
4036, 57050.0000, 0
4037, 57066.6700, 0
4038, 57083.3400, 0
4039, 57100.0000, 0
4040, 57116.6700, 0
4041, 57133.3400, 0
4042, 57150.0100, 0
4043, 57166.6700, 0
4044, 57183.3400, 0
4045, 57200.0000, 0
4046, 57216.6700, 0
4047, 57233.3400, 0
4048, 57250.0100, 0
4049, 57266.6600, 0
4050, 57283.3400, 0
4051, 57300.0000, 0
4052, 57316.6700, 0
4053, 57333.3400, 0
4054, 57350.0000, 0
4055, 57366.6700, 0
4056, 57383.3400, 0
4057, 57400.0100, 0
4058, 57416.6700, 0
4059, 57433.3400, 0
4060, 57450.0000, 0
4061, 57466.6700, 0
4062, 57483.3400, 0
4063, 57500.0100, 0
4064, 57516.6600, 0
4065, 57533.3400, 0
4066, 57550.0000, 0
4067, 57566.6700, 0
4068, 57583.3400, 0
4069, 57600.0000, 0
4070, 57616.6700, 0
4071, 57633.3400, 0
4072, 57650.0100, 0
4073, 57666.6700, 0
4074, 57683.3400, 0
4075, 57700.0000, 0
4076, 57716.6700, 0
4077, 57733.3400, 0
4078, 57750.0100, 0
4079, 57766.6600, 0
4080, 57783.3400, 0
4081, 57800.0000, 0
4082, 57816.6700, 0
4083, 57833.3400, 0
4084, 57850.0000, 0
4085, 57866.6700, 0
4086, 57883.3400, 0
4087, 57900.0100, 0
4088, 57916.6700, 0
4089, 57933.3400, 0
4090, 57950.0000, 0
4091, 57966.6700, 0
4092, 57983.3400, 0
4093, 58000.0100, 0
4094, 58016.6600, 0
4095, 58033.3400, 0
4096, 58050.0000, 0
4097, 58066.6700, 0
4098, 58083.3400, 0
4099, 58100.0000, 0
4100, 58116.6700, 0
4101, 58133.3400, 0
4102, 58150.0100, 0
4103, 58166.6700, 0
4104, 58183.3400, 0
4105, 58200.0000, 0
4106, 58216.6700, 0
4107, 58233.3400, 0
4108, 58250.0100, 0
4109, 58266.6600, 0
4110, 58283.3400, 0
4111, 58300.0000, 0
4112, 58316.6700, 0
4113, 58333.3400, 0
4114, 58350.0000, 0
4115, 58366.6700, 0
4116, 58383.3400, 0
4117, 58400.0100, 0
4118, 58416.6700, 0
4119, 58433.3400, 0
4120, 58450.0000, 0
4121, 58466.6700, 0
4122, 58483.3400, 0
4123, 58500.0100, 0
4124, 58516.6600, 0
4125, 58533.3400, 0
4126, 58550.0000, 0
4127, 58566.6700, 0
4128, 58583.3400, 0
4129, 58600.0000, 0
4130, 58616.6700, 0
4131, 58633.3400, 0
4132, 58650.0100, 0
4133, 58666.6700, 0
4134, 58683.3400, 0
4135, 58700.0000, 0
4136, 58716.6700, 0
4137, 58733.3400, 0
4138, 58750.0100, 0
4139, 58766.6600, 0
4140, 58783.3400, 0
4141, 58800.0000, 0
4142, 58816.6700, 0
4143, 58833.3400, 0
4144, 58850.0000, 0
4145, 58866.6700, 0
4146, 58883.3400, 0
4147, 58900.0100, 0
4148, 58916.6700, 0
4149, 58933.3400, 0
4150, 58950.0000, 0
4151, 58966.6700, 0
4152, 58983.3400, 0
4153, 59000.0100, 0
4154, 59016.6600, 0
4155, 59033.3400, 0
4156, 59050.0000, 0
4157, 59066.6700, 0
4158, 59083.3400, 0
4159, 59100.0000, 0
4160, 59116.6700, 0
4161, 59133.3400, 0
4162, 59150.0100, 0
4163, 59166.6700, 0
4164, 59183.3400, 0
4165, 59200.0000, 0
4166, 59216.6700, 0
4167, 59233.3400, 0
4168, 59250.0100, 0
4169, 59266.6600, 0
4170, 59283.3400, 0
4171, 59300.0000, 0
4172, 59316.6700, 0
4173, 59333.3400, 0
4174, 59350.0000, 0
4175, 59366.6700, 0
4176, 59383.3400, 0
4177, 59400.0100, 0
4178, 59416.6700, 0
4179, 59433.3400, 0
4180, 59450.0000, 0
4181, 59466.6700, 0
4182, 59483.3400, 0
4183, 59500.0100, 0
4184, 59516.6600, 0
4185, 59533.3400, 0
4186, 59550.0000, 0
4187, 59566.6700, 0
4188, 59583.3400, 0
4189, 59600.0000, 0
4190, 59616.6700, 0
4191, 59633.3400, 0
4192, 59650.0100, 0
4193, 59666.6700, 0
4194, 59683.3400, 0
4195, 59700.0000, 0
4196, 59716.6700, 0
4197, 59733.3400, 0
4198, 59750.0100, 0
4199, 59766.6600, 0
4200, 59783.3400, 0
4201, 59800.0000, 0
4202, 59816.6700, 0
4203, 59833.3400, 0
4204, 59850.0000, 0
4205, 59866.6700, 0
4206, 59883.3400, 0
4207, 59900.0100, 0
4208, 59916.6700, 0
4209, 59933.3400, 0
4210, 59950.0000, 0
4211, 59966.6700, 0
4212, 59983.3400, 0
4213, 60000.0100, 0
4214, 60016.6600, 0
4215, 60033.3400, 0
4216, 60050.0000, 0
4217, 60066.6700, 0
4218, 60083.3400, 0
4219, 60100.0000, 0
4220, 60116.6700, 0
4221, 60133.3400, 0
4222, 60150.0100, 0
4223, 60166.6700, 0
4224, 60183.3400, 0
4225, 60200.0000, 0
4226, 60216.6700, 0
4227, 60233.3400, 0
4228, 60250.0100, 0
4229, 60266.6600, 0
4230, 60283.3400, 0
4231, 60300.0000, 0
4232, 60316.6700, 0
4233, 60333.3400, 0
4234, 60350.0000, 0
4235, 60366.6700, 0
4236, 60383.3400, 0
4237, 60400.0100, 0
4238, 60416.6700, 0
4239, 60433.3400, 0
4240, 60450.0000, 0
4241, 60466.6700, 0
4242, 60483.3400, 0
4243, 60500.0100, 0
4244, 60516.6600, 0
4245, 60533.3400, 0
4246, 60550.0000, 0
4247, 60566.6700, 0
4248, 60583.3400, 0
4249, 60600.0000, 0
4250, 60616.6700, 0
4251, 60633.3400, 0
4252, 60650.0100, 0
4253, 60666.6700, 0
4254, 60683.3400, 0
4255, 60700.0000, 0
4256, 60716.6700, 0
4257, 60733.3400, 0
4258, 60750.0100, 0
4259, 60766.6600, 0
4260, 60783.3400, 0
4261, 60800.0000, 0
4262, 60816.6700, 0
4263, 60833.3400, 0
4264, 60850.0000, 0
4265, 60866.6700, 0
4266, 60883.3400, 0
4267, 60900.0100, 0
4268, 60916.6700, 0
4269, 60933.3400, 0
4270, 60950.0000, 0
4271, 60966.6700, 0
4272, 60983.3400, 0
4273, 61000.0100, 0
4274, 61016.6600, 0
4275, 61033.3400, 0
4276, 61050.0000, 0
4277, 61066.6700, 0
4278, 61083.3400, 0
4279, 61100.0000, 0
4280, 61116.6700, 0
4281, 61133.3400, 0
4282, 61150.0100, 0
4283, 61166.6700, 0
4284, 61183.3400, 0
4285, 61200.0000, 0
4286, 61216.6700, 0
4287, 61233.3400, 0
4288, 61250.0100, 0
4289, 61266.6600, 0
4290, 61283.3400, 0
4291, 61300.0000, 0
4292, 61316.6700, 0
4293, 61333.3400, 0
4294, 61350.0000, 0
4295, 61366.6700, 0
4296, 61383.3400, 0
4297, 61400.0100, 0
4298, 61416.6700, 0
4299, 61433.3400, 0
4300, 61450.0000, 0
4301, 61466.6700, 0
4302, 61483.3400, 0
4303, 61500.0100, 0
4304, 61516.6600, 0
4305, 61533.3400, 0
4306, 61550.0000, 0
4307, 61566.6700, 0
4308, 61583.3400, 0
4309, 61600.0000, 0
4310, 61616.6700, 0
4311, 61633.3400, 0
4312, 61650.0100, 0
4313, 61666.6700, 0
4314, 61683.3400, 0
4315, 61700.0000, 0
4316, 61716.6700, 0
4317, 61733.3400, 0
4318, 61750.0100, 0
4319, 61766.6600, 0
4320, 61783.3400, 0
4321, 61800.0000, 0
4322, 61816.6700, 0
4323, 61833.3400, 0
4324, 61850.0000, 0
4325, 61866.6700, 0
4326, 61883.3400, 0
4327, 61900.0100, 0
4328, 61916.6700, 0
4329, 61933.3400, 0
4330, 61950.0000, 0
4331, 61966.6700, 0
4332, 61983.3400, 0
4333, 62000.0100, 0
4334, 62016.6600, 0
4335, 62033.3400, 0
4336, 62050.0000, 0
4337, 62066.6700, 0
4338, 62083.3400, 0
4339, 62100.0000, 0
4340, 62116.6700, 0
4341, 62133.3400, 0
4342, 62150.0100, 0
4343, 62166.6700, 0
4344, 62183.3400, 0
4345, 62200.0000, 0
4346, 62216.6700, 0
4347, 62233.3400, 0
4348, 62250.0100, 0
4349, 62266.6600, 0
4350, 62283.3400, 0
4351, 62300.0000, 0
4352, 62316.6700, 0
4353, 62333.3400, 0
4354, 62350.0000, 0
4355, 62366.6700, 0
4356, 62383.3400, 0
4357, 62400.0100, 0
4358, 62416.6700, 0
4359, 62433.3400, 0
4360, 62450.0000, 0
4361, 62466.6700, 0
4362, 62483.3400, 0
4363, 62500.0100, 0
4364, 62516.6600, 0
4365, 62533.3400, 0
4366, 62550.0000, 0
4367, 62566.6700, 0
4368, 62583.3400, 0
4369, 62600.0000, 0
4370, 62616.6700, 0
4371, 62633.3400, 0
4372, 62650.0100, 0
4373, 62666.6700, 0
4374, 62683.3400, 0
4375, 62700.0000, 0
4376, 62716.6700, 0
4377, 62733.3400, 0
4378, 62750.0100, 0
4379, 62766.6600, 0
4380, 62783.3400, 0
4381, 62800.0000, 0
4382, 62816.6700, 0
4383, 62833.3400, 0
4384, 62850.0000, 0
4385, 62866.6700, 0
4386, 62883.3400, 0
4387, 62900.0100, 0
4388, 62916.6700, 0
4389, 62933.3400, 0
4390, 62950.0000, 0
4391, 62966.6700, 0
4392, 62983.3400, 0
4393, 63000.0100, 0
4394, 63016.6600, 0
4395, 63033.3400, 0
4396, 63050.0100, 0
4397, 63066.6700, 0
4398, 63083.3400, 0
4399, 63100.0000, 0
4400, 63116.6700, 0
4401, 63133.3400, 0
4402, 63150.0100, 0
4403, 63166.6700, 0
4404, 63183.3400, 0
4405, 63200.0000, 0
4406, 63216.6700, 0
4407, 63233.3400, 0
4408, 63250.0100, 0
4409, 63266.6600, 0
4410, 63283.3400, 0
4411, 63300.0100, 0
4412, 63316.6700, 0
4413, 63333.3400, 0
4414, 63350.0000, 0
4415, 63366.6700, 0
4416, 63383.3400, 0
4417, 63400.0100, 0
4418, 63416.6700, 0
4419, 63433.3400, 0
4420, 63450.0000, 0
4421, 63466.6700, 0
4422, 63483.3400, 0
4423, 63500.0100, 0
4424, 63516.6600, 0
4425, 63533.3400, 0
4426, 63550.0100, 0
4427, 63566.6700, 0
4428, 63583.3400, 0
4429, 63600.0000, 0
4430, 63616.6700, 0
4431, 63633.3400, 0
4432, 63650.0100, 0
4433, 63666.6700, 0
4434, 63683.3400, 0
4435, 63700.0000, 0
4436, 63716.6700, 0
4437, 63733.3400, 0
4438, 63750.0100, 0
4439, 63766.6600, 0
4440, 63783.3400, 0
4441, 63800.0100, 0
4442, 63816.6700, 0
4443, 63833.3400, 0
4444, 63850.0000, 0
4445, 63866.6700, 0
4446, 63883.3400, 0
4447, 63900.0100, 0
4448, 63916.6700, 0
4449, 63933.3400, 0
4450, 63950.0000, 0
4451, 63966.6700, 0
4452, 63983.3400, 0
4453, 64000.0100, 0
4454, 64016.6600, 0
4455, 64033.3400, 0
4456, 64050.0100, 0
4457, 64066.6700, 0
4458, 64083.3400, 0
4459, 64100.0000, 0
4460, 64116.6700, 0
4461, 64133.3400, 0
4462, 64150.0100, 0
4463, 64166.6700, 0
4464, 64183.3400, 0
4465, 64200.0000, 0
4466, 64216.6700, 0
4467, 64233.3400, 0
4468, 64250.0100, 0
4469, 64266.6600, 0
4470, 64283.3400, 0
4471, 64300.0100, 0
4472, 64316.6700, 0
4473, 64333.3400, 0
4474, 64350.0000, 0
4475, 64366.6700, 0
4476, 64383.3400, 0
4477, 64400.0100, 0
4478, 64416.6700, 0
4479, 64433.3400, 0
4480, 64450.0000, 0
4481, 64466.6700, 0
4482, 64483.3400, 0
4483, 64500.0100, 0
4484, 64516.6600, 0
4485, 64533.3400, 0
4486, 64550.0100, 0
4487, 64566.6700, 0
4488, 64583.3400, 0
4489, 64600.0000, 0
4490, 64616.6700, 0
4491, 64633.3400, 0
4492, 64650.0100, 0
4493, 64666.6700, 0
4494, 64683.3400, 0
4495, 64700.0000, 0
4496, 64716.6700, 0
4497, 64733.3400, 0
4498, 64750.0100, 0
4499, 64766.6600, 0
4500, 64783.3400, 0
4501, 64800.0100, 0
4502, 64816.6700, 0
4503, 64833.3400, 0
4504, 64850.0000, 0
4505, 64866.6700, 0
4506, 64883.3400, 0
4507, 64900.0100, 0
4508, 64916.6700, 0
4509, 64933.3400, 0
4510, 64950.0000, 0
4511, 64966.6700, 0
4512, 64983.3400, 0
4513, 65000.0100, 0
4514, 65016.6600, 0
4515, 65033.3400, 0
4516, 65050.0100, 0
4517, 65066.6700, 0
4518, 65083.3400, 0
4519, 65100.0000, 0
4520, 65116.6700, 0
4521, 65133.3400, 0
4522, 65150.0100, 0
4523, 65166.6700, 0
4524, 65183.3400, 0
4525, 65200.0000, 0
4526, 65216.6700, 0
4527, 65233.3400, 0
4528, 65250.0100, 0
4529, 65266.6600, 0
4530, 65283.3400, 0
4531, 65300.0100, 0
4532, 65316.6700, 0
4533, 65333.3400, 0
4534, 65350.0000, 0
4535, 65366.6700, 0
4536, 65383.3400, 0
4537, 65400.0100, 0
4538, 65416.6700, 0
4539, 65433.3400, 0
4540, 65450.0000, 0
4541, 65466.6700, 0
4542, 65483.3400, 0
4543, 65500.0100, 0
4544, 65516.6600, 0
4545, 65533.3400, 0
4546, 65550.0100, 0
4547, 65566.6700, 0
4548, 65583.3400, 0
4549, 65600.0000, 0
4550, 65616.6700, 0
4551, 65633.3400, 0
4552, 65650.0100, 0
4553, 65666.6700, 0
4554, 65683.3400, 0
4555, 65700.0000, 0
4556, 65716.6700, 0
4557, 65733.3400, 0
4558, 65750.0100, 0
4559, 65766.6600, 0
4560, 65783.3400, 0
4561, 65800.0100, 0
4562, 65816.6700, 0
4563, 65833.3400, 0
4564, 65850.0000, 0
4565, 65866.6700, 0
4566, 65883.3400, 0
4567, 65900.0100, 0
4568, 65916.6700, 0
4569, 65933.3400, 0
4570, 65950.0000, 0
4571, 65966.6700, 0
4572, 65983.3400, 0
4573, 66000.0100, 0
4574, 66016.6600, 0
4575, 66033.3400, 0
4576, 66050.0100, 0
4577, 66066.6700, 0
4578, 66083.3400, 0
4579, 66100.0000, 0
4580, 66116.6700, 0
4581, 66133.3400, 0
4582, 66150.0100, 0
4583, 66166.6700, 0
4584, 66183.3400, 0
4585, 66200.0000, 0
4586, 66216.6700, 0
4587, 66233.3400, 0
4588, 66250.0100, 0
4589, 66266.6600, 0
4590, 66283.3400, 0
4591, 66300.0100, 0
4592, 66316.6700, 0
4593, 66333.3400, 0
4594, 66350.0000, 0
4595, 66366.6700, 0
4596, 66383.3400, 0
4597, 66400.0100, 0
4598, 66416.6700, 0
4599, 66433.3400, 0
4600, 66450.0000, 0
4601, 66466.6700, 0
4602, 66483.3400, 0
4603, 66500.0100, 0
4604, 66516.6600, 0
4605, 66533.3400, 0
4606, 66550.0100, 0
4607, 66566.6700, 0
4608, 66583.3400, 0
4609, 66600.0000, 0
4610, 66616.6700, 0
4611, 66633.3400, 0
4612, 66650.0100, 0
4613, 66666.6700, 0
4614, 66683.3400, 0
4615, 66700.0000, 0
4616, 66716.6700, 0
4617, 66733.3400, 0
4618, 66750.0100, 0
4619, 66766.6600, 0
4620, 66783.3400, 0
4621, 66800.0100, 0
4622, 66816.6700, 0
4623, 66833.3400, 0
4624, 66850.0000, 0
4625, 66866.6700, 0
4626, 66883.3400, 0
4627, 66900.0100, 0
4628, 66916.6700, 0
4629, 66933.3400, 0
4630, 66950.0000, 0
4631, 66966.6700, 0
4632, 66983.3400, 0
4633, 67000.0100, 0
4634, 67016.6600, 0
4635, 67033.3400, 0
4636, 67050.0100, 0
4637, 67066.6700, 0
4638, 67083.3400, 0
4639, 67100.0000, 0
4640, 67116.6700, 0
4641, 67133.3400, 0
4642, 67150.0100, 0
4643, 67166.6700, 0
4644, 67183.3400, 0
4645, 67200.0000, 0
4646, 67216.6700, 0
4647, 67233.3400, 0
4648, 67250.0100, 0
4649, 67266.6600, 0
4650, 67283.3400, 0
4651, 67300.0100, 0
4652, 67316.6700, 0
4653, 67333.3400, 0
4654, 67350.0000, 0
4655, 67366.6700, 0
4656, 67383.3400, 0
4657, 67400.0100, 0
4658, 67416.6700, 0
4659, 67433.3400, 0
4660, 67450.0000, 0
4661, 67466.6700, 0
4662, 67483.3400, 0
4663, 67500.0100, 0
4664, 67516.6600, 0
4665, 67533.3400, 0
4666, 67550.0100, 0
4667, 67566.6700, 0
4668, 67583.3400, 0
4669, 67600.0000, 0
4670, 67616.6700, 0
4671, 67633.3400, 0
4672, 67650.0100, 0
4673, 67666.6700, 0
